,startTime,startSample,endTime,endSample,duration,halfSlopetoFirstPeakSample,halfSlopetoFirstPeakTime,halfSlopetoFirstPeak_Amp,halfSlopefromLastPeakSample,halfSlopefromLastPeakTime,halfSlopefromLastPeak_Amp,start_Amp,end_Amp,maxPeak_Amp,maxPeakSample,maxPeakTime,n_peaks,meanAmp,AmpUp_maxPeak,subnet,subnet_size,subnet_anchor
43,22360.0,1985,22810.0,2030,450.0,1995,22460.0,-0.24610287510116802,2019,22700.0,-0.46983722401023975,-3.3676135727071297,-3.8150822705252727,2.8754078225047937,2004,22550.0,1,2.8754078225047937,6.243021395211923,D_bis,0.5,0.5
44,22810.0,2030,23290.0,2078,480.0,2039,22900.0,-0.41981581779288035,2066,23170.0,-0.33250631808463194,-3.8150822705252727,-3.640463271108776,2.9754506349395116,2048,22990.0,1,2.9754506349395116,6.790532905464785,D_bis,0.5,0.5
45,23290.0,2078,23740.0,2123,450.0,2087,23380.0,-0.29919219086783677,2111,23620.0,-0.3133418357955593,-3.640463271108776,-3.668762560964221,3.042078889373102,2096,23470.0,1,3.042078889373102,6.682542160481878,D_bis,0.5,0.5
46,23740.0,2123,24170.0,2166,430.0,2132,23830.0,-0.27524850315895444,2155,24060.0,-0.26002045570547105,-3.668762560964221,-3.6383064660572537,3.118265554646312,2142,23930.0,1,3.118265554646312,6.787028115610533,D_bis,0.5,0.5
47,24170.0,2166,24680.0,2217,510.0,2175,24260.0,-0.2841424024985151,2204,24550.0,-0.23627375455113686,-3.6383064660572537,-3.5425691701624977,3.0700216610602236,2184,24350.0,1,3.0700216610602236,6.708328127117477,D_bis,0.5,0.5
48,24680.0,2217,25100.0,2259,420.0,2226,24770.0,-0.25367893628950355,2249,25000.0,-0.44217576869538533,-3.5425691701624977,-3.9195628349742613,3.03521129758349,2236,24870.0,1,3.03521129758349,6.577780467745988,D_bis,0.5,0.5
49,25100.0,2259,25560.0,2305,460.0,2269,25200.0,-0.41908501425203015,2294,25450.0,-0.08665971482723434,-3.9195628349742613,-3.2547122361246696,3.081392806470201,2279,25300.0,1,3.081392806470201,7.000955641444462,D_bis,0.5,0.5
50,25560.0,2305,26020.0,2351,460.0,2314,25650.0,-0.22938980642903628,2340,25910.0,-0.5708803590171283,-3.2547122361246696,-3.9376933413008537,2.795932623266597,2323,25740.0,1,2.795932623266597,6.050644859391267,D_bis,0.5,0.5
51,26020.0,2351,26510.0,2400,490.0,2360,26110.0,-0.4434463410193077,2388,26390.0,-0.1887992153970992,-3.9376933413008537,-3.4283990900564363,3.0508006592622383,2369,26200.0,1,3.0508006592622383,6.988494000563092,D_bis,0.5,0.5
52,26510.0,2400,26980.0,2447,470.0,2409,26600.0,-0.26583157274220026,2435,26860.0,-0.3984182301750532,-3.4283990900564363,-3.693572404922142,2.896735944572036,2418,26690.0,1,2.896735944572036,6.325135034628472,D_bis,0.5,0.5
53,26980.0,2447,27420.0,2491,440.0,2457,27080.0,-0.3193119110677549,2480,27310.0,-0.08333904368950318,-3.693572404922142,-3.221626670165639,3.0549485827866323,2466,27170.0,1,3.0549485827866323,6.748520987708774,D_bis,0.5,0.5
54,27420.0,2491,27870.0,2536,450.0,2499,27500.0,-0.1359980998663799,2524,27750.0,-0.27478224022316544,-3.221626670165639,-3.4991949508792106,2.9496304704328797,2508,27590.0,1,2.9496304704328797,6.171257140598518,D_bis,0.5,0.5
55,27870.0,2536,28360.0,2585,490.0,2545,27960.0,-0.2894715330353983,2574,28250.0,-0.5482743859673409,-3.4991949508792106,-4.016800656743095,2.9202518848084136,2554,28050.0,1,2.9202518848084136,6.419446835687625,D_bis,0.5,0.5
56,28360.0,2585,28820.0,2631,460.0,2594,28450.0,-0.47964713562476824,2619,28700.0,-0.13799715332266205,-4.016800656743095,-3.3335006921388834,3.0575063854935594,2603,28540.0,1,3.0575063854935594,7.074307042236654,D_bis,0.5,0.5
57,28820.0,2631,29330.0,2682,510.0,2640,28910.0,-0.12962641110128015,2669,29200.0,-0.1899830505638227,-3.3335006921388834,-3.4542139710639685,3.074247869936323,2649,29000.0,1,3.074247869936323,6.407748562075207,D_bis,0.5,0.5
58,29330.0,2682,29770.0,2726,440.0,2691,29420.0,-0.2792635612595338,2714,29650.0,-0.22726082573788764,-3.4542139710639685,-3.3502085000206754,2.8956868485449005,2700,29510.0,1,2.8956868485449005,6.3499008196088695,D_bis,0.5,0.5
59,29770.0,2726,30210.0,2770,440.0,2735,29860.0,-0.23760944550035523,2759,30100.0,-0.4134926144340554,-3.3502085000206754,-3.7019748378880757,2.874989609019965,2745,29960.0,1,2.874989609019965,6.22519810904064,D_bis,0.5,0.5
60,30210.0,2770,30630.0,2812,420.0,2779,30300.0,-0.2960872169960953,2801,30520.0,-0.3188249721901699,-3.7019748378880757,-3.747450348276226,3.1098004038958855,2789,30400.0,1,3.1098004038958855,6.811775241783961,D_bis,0.5,0.5
61,30630.0,2812,31120.0,2861,490.0,2821,30720.0,-0.30620720176676874,2850,31010.0,-0.13268636593209715,-3.747450348276226,-3.400408676606883,3.1350359447426888,2830,30810.0,1,3.1350359447426888,6.882486293018914,D_bis,0.5,0.5
62,31120.0,2861,31600.0,2909,480.0,2870,31210.0,-0.14662059709732223,2897,31480.0,-0.41005948750071797,-3.400408676606883,-3.927286457413675,3.1071674824122386,2879,31300.0,1,3.1071674824122386,6.507576159019122,D_bis,0.5,0.5
63,31600.0,2909,32060.0,2955,460.0,2918,31690.0,-0.5412023938560089,2944,31950.0,-0.5131721204053807,-3.927286457413675,-3.871225910512419,2.8448816697016572,2927,31780.0,1,2.8448816697016572,6.772168127115332,D_bis,0.5,0.5
0,2680.0,17,3160.0,65,480.0,27,2780.0,-1.6176355357863468,55,3060.0,-0.19808078663609496,-5.640032549684975,-2.800923051384472,2.404761478112282,38,2890.0,1,2.404761478112282,8.044794027797256,full,1.0,0.0
1,3160.0,65,3630.0,112,470.0,75,3260.0,0.4729444521471837,100,3510.0,0.4253622552646448,-2.800923051384472,-2.8960874451495497,3.746811955678839,85,3360.0,1,3.746811955678839,6.547735007063311,full,1.0,0.0
2,3630.0,112,4060.0,155,430.0,121,3720.0,0.13257067884705087,144,3950.0,-0.28096682218590363,-2.8960874451495497,-3.7231624472154587,3.161228802843652,131,3820.0,1,3.161228802843652,6.057316247993201,full,1.0,0.0
3,4060.0,155,4540.0,203,480.0,164,4150.0,-0.5779894876598011,191,4420.0,-0.6986927017418143,-3.7231624472154587,-3.964568875379485,2.5671834718958566,173,4240.0,1,2.5671834718958566,6.290345919111315,full,1.0,0.0
4,4540.0,203,4980.0,247,440.0,212,4630.0,-0.5983187926832079,236,4870.0,-0.3936712323484608,-3.964568875379485,-3.555273754709991,2.767931290013069,222,4730.0,1,2.767931290013069,6.732500165392555,full,1.0,0.0
5,4980.0,247,5450.0,294,470.0,257,5080.0,-0.2813903180092625,283,5340.0,-0.19139873077348613,-3.555273754709991,-3.3752905802384383,2.992493118691466,266,5170.0,1,2.992493118691466,6.547766873401457,full,1.0,0.0
6,5450.0,294,5920.0,341,470.0,303,5540.0,-0.20765135418007263,330,5810.0,-0.38040908221933023,-3.3752905802384383,-3.7208060363169535,2.959987871878293,312,5630.0,1,2.959987871878293,6.335278452116731,full,1.0,0.0
7,5920.0,341,6370.0,386,450.0,350,6010.0,-0.3635097021295568,374,6250.0,-0.2682458884460255,-3.7208060363169535,-3.5302784089498913,2.9937866320578403,360,6110.0,1,2.9937866320578403,6.714592668374793,full,1.0,0.0
8,6370.0,386,6840.0,433,470.0,395,6460.0,-0.3384147575702019,421,6720.0,-0.3753307254570801,-3.5302784089498913,-3.6041103447236478,2.8534488938094875,404,6550.0,1,2.8534488938094875,6.383727302759379,full,1.0,0.0
9,6840.0,433,7310.0,480,470.0,442,6930.0,-0.34251812353192834,468,7190.0,-0.3318714250920354,-3.6041103447236478,-3.5828169478438627,2.9190740976597915,451,7020.0,1,2.9190740976597915,6.523184442383439,full,1.0,0.0
10,7310.0,480,7730.0,522,420.0,490,7410.0,-0.1759723872706478,511,7620.0,-0.15634244434455136,-3.5828169478438627,-3.5435570619916694,3.2308721733025667,500,7510.0,1,3.2308721733025667,6.81368912114643,full,1.0,0.0
11,7730.0,522,8240.0,573,510.0,531,7820.0,-0.2223433856763113,561,8120.0,-0.3110267027863931,-3.5435570619916694,-3.720923696211833,3.098870290639047,539,7900.0,1,3.098870290639047,6.642427352630716,full,1.0,0.0
12,8240.0,573,8660.0,615,420.0,583,8340.0,-0.3022477921427442,605,8560.0,-0.18058890817881323,-3.720923696211833,-3.477605928283971,3.1164281119263446,593,8440.0,1,3.1164281119263446,6.837351808138178,full,1.0,0.0
13,8660.0,615,9110.0,660,450.0,625,8760.0,-0.19896847467106982,649,9000.0,-0.3060735832557029,-3.477605928283971,-3.691816145453237,3.0796689789418314,635,8860.0,1,3.0796689789418314,6.5572749072258025,full,1.0,0.0
14,9110.0,660,9570.0,706,460.0,669,9200.0,-0.336085181112435,694,9450.0,-0.3224801483682369,-3.691816145453237,-3.6646060799648406,3.019645783228367,679,9300.0,1,3.019645783228367,6.711461928681604,full,1.0,0.0
15,9570.0,706,10020.0,751,450.0,715,9660.0,-0.3715752095218545,740,9910.0,-0.3253165409891383,-3.6646060799648406,-3.572088742899408,2.921455660921131,725,9760.0,1,2.921455660921131,6.586061740885972,full,1.0,0.0
16,10020.0,751,10470.0,796,450.0,760,10110.0,-0.2975180709284131,785,10360.0,-0.2806906214738585,-3.572088742899408,-3.5384338439902994,2.9770526010425824,770,10210.0,1,2.9770526010425824,6.54914134394199,full,1.0,0.0
17,10470.0,796,10950.0,844,480.0,806,10570.0,-0.30767988393393075,832,10830.0,-0.3384632269936789,-3.5384338439902994,-3.600000530109795,2.9230740761224374,815,10660.0,1,2.9230740761224374,6.461507920112737,full,1.0,0.0
18,10950.0,844,11380.0,887,430.0,853,11040.0,-0.2551275999322673,876,11270.0,-0.2134111462878785,-3.600000530109795,-3.516567622821017,3.0897453302452607,863,11140.0,1,3.0897453302452607,6.689745860355055,full,1.0,0.0
19,11380.0,887,11860.0,935,480.0,896,11470.0,-0.24264089313793402,923,11740.0,-0.40159471445548256,-3.516567622821017,-3.8344752654561134,3.0312858365451487,905,11560.0,1,3.0312858365451487,6.547853459366166,full,1.0,0.0
20,11860.0,935,12280.0,977,420.0,945,11960.0,-0.32645995251298743,966,12170.0,-0.14752510160889143,-3.8344752654561134,-3.476605563647922,3.1815553604301385,955,12060.0,1,3.1815553604301385,7.016030625886252,full,1.0,0.0
21,12280.0,977,12760.0,1025,480.0,986,12370.0,-0.252476445764521,1013,12640.0,-0.3134427904310013,-3.476605563647922,-3.5985382529808825,2.97165267211888,995,12460.0,1,2.97165267211888,6.448258235766802,full,1.0,0.0
22,12760.0,1025,13250.0,1074,490.0,1034,12850.0,-0.3181471726985392,1062,13130.0,-0.34694803654009165,-3.5985382529808825,-3.6561399806639874,2.962243907583804,1043,12940.0,1,2.962243907583804,6.5607821605646865,full,1.0,0.0
23,13250.0,1074,13660.0,1115,410.0,1084,13350.0,-0.19320519369113098,1104,13550.0,-0.07298869172087219,-3.6561399806639874,-3.41570697672347,3.2697295932817254,1094,13450.0,1,3.2697295932817254,6.925869573945713,full,1.0,0.0
24,13660.0,1115,14120.0,1161,460.0,1124,13750.0,-0.1876141692073885,1149,14000.0,-0.3500618772619952,-3.41570697672347,-3.7406023928326833,3.040478638308693,1133,13840.0,1,3.040478638308693,6.456185615032163,full,1.0,0.0
25,14120.0,1161,14560.0,1205,440.0,1170,14210.0,-0.3566548178920548,1194,14450.0,-0.28737476494620573,-3.7406023928326833,-3.6020422869409847,3.0272927570485733,1180,14310.0,1,3.0272927570485733,6.767895149881257,full,1.0,0.0
26,14560.0,1205,15010.0,1250,450.0,1214,14650.0,-0.3198974589109165,1239,14900.0,-0.3711860858015079,-3.6020422869409847,-3.704619540722168,2.962247369119152,1224,14750.0,1,2.962247369119152,6.5642896560601365,full,1.0,0.0
27,15010.0,1250,15480.0,1297,470.0,1259,15100.0,-0.3961727477496897,1285,15360.0,-0.3422060189516114,-3.704619540722168,-3.5966860831260115,2.9122740452227887,1268,15190.0,1,2.9122740452227887,6.616893585944957,full,1.0,0.0
28,15480.0,1297,15950.0,1344,470.0,1306,15570.0,-0.3135660570018355,1332,15830.0,-0.2978130821883087,-3.5966860831260115,-3.5651801334989575,2.96955396912234,1315,15660.0,1,2.96955396912234,6.566240052248352,full,1.0,0.0
29,15950.0,1344,16420.0,1391,470.0,1353,16040.0,-0.2931484085610929,1379,16300.0,-0.26159410601175237,-3.5651801334989575,-3.502071528400276,2.9788833163767716,1362,16130.0,1,2.9788833163767716,6.544063449875729,full,1.0,0.0
30,16420.0,1391,16880.0,1437,460.0,1400,16510.0,-0.2887991835038948,1425,16760.0,-0.29689498555986216,-3.502071528400276,-3.5182631325122102,2.9244731613924864,1409,16600.0,1,2.9244731613924864,6.426544689792762,full,1.0,0.0
31,16880.0,1437,17320.0,1481,440.0,1446,16970.0,-0.2602943372655444,1470,17210.0,-0.2729362941022373,-3.5182631325122102,-3.543547046185597,2.997674457981122,1456,17070.0,1,2.997674457981122,6.515937590493332,full,1.0,0.0
32,17320.0,1481,17780.0,1527,460.0,1490,17410.0,-0.32033018779577693,1516,17670.0,-0.313260621746863,-3.543547046185597,-3.529407914087769,2.902886670594043,1499,17500.0,1,2.902886670594043,6.44643371677964,full,1.0,0.0
33,17780.0,1527,18260.0,1575,480.0,1536,17870.0,-0.3096647613314034,1563,18140.0,-0.34258097182930625,-3.529407914087769,-3.5952403350835747,2.910078391424962,1545,17960.0,1,2.910078391424962,6.439486305512731,full,1.0,0.0
34,18260.0,1575,18690.0,1618,430.0,1584,18350.0,-0.26154905680752716,1607,18580.0,-0.20840953156913633,-3.5952403350835747,-3.4889612846067934,3.072142221468521,1594,18450.0,1,3.072142221468521,6.667382556552095,full,1.0,0.0
35,18690.0,1618,19130.0,1662,440.0,1627,18780.0,-0.23071219441581814,1651,19020.0,-0.3300485695072535,-3.4889612846067934,-3.687634034789664,3.027536895775157,1637,18880.0,1,3.027536895775157,6.516498180381951,full,1.0,0.0
36,19130.0,1662,19620.0,1711,490.0,1671,19220.0,-0.3703179216302792,1699,19500.0,-0.3038069009632962,-3.687634034789664,-3.5546119934556986,2.946998191529106,1680,19310.0,1,2.946998191529106,6.63463222631877,full,1.0,0.0
37,19620.0,1711,20100.0,1759,480.0,1720,19710.0,-0.34744863628954636,1747,19980.0,-0.32232370320251214,-3.5546119934556986,-3.50436212728163,2.8597147208766054,1729,19800.0,1,2.8597147208766054,6.414326714332304,full,1.0,0.0
38,20100.0,1759,20550.0,1804,450.0,1768,20190.0,-0.3187458492274464,1793,20440.0,-0.2690870576983033,-3.50436212728163,-3.4050445442233435,2.8668704288267373,1777,20280.0,1,2.8668704288267373,6.371232556108367,full,1.0,0.0
39,20550.0,1804,21050.0,1854,500.0,1814,20650.0,-0.22606021981432578,1842,20930.0,-0.3323399427205582,-3.4050445442233435,-3.617603990035808,2.9529241045946915,1822,20730.0,1,2.9529241045946915,6.357968648818035,full,1.0,0.0
40,21050.0,1854,21490.0,1898,440.0,1863,21140.0,-0.31140848188560577,1887,21380.0,-0.21845754887124125,-3.617603990035808,-3.431702124007079,2.9947870262645964,1873,21240.0,1,2.9947870262645964,6.612391016300404,full,1.0,0.0
41,21490.0,1898,21930.0,1942,440.0,1907,21580.0,-0.21396111217094038,1931,21820.0,-0.2484683447328102,-3.431702124007079,-3.5007165891308185,3.003779899665198,1917,21680.0,1,3.003779899665198,6.435482023672277,full,1.0,0.0
42,21930.0,1942,22350.0,1984,420.0,1952,22030.0,-0.21953718304676695,1973,22240.0,-0.25433435456204734,-3.5007165891308185,-3.5703109321613793,3.061642223037284,1961,22120.0,1,3.061642223037284,6.562358812168103,full,1.0,0.0
43,22350.0,1984,22810.0,2030,460.0,1993,22440.0,-0.32270385545352154,2019,22700.0,-0.38302060016339157,-3.5703109321613793,-3.69094442158112,2.924903221254336,2003,22540.0,1,2.924903221254336,6.4952141534157155,full,1.0,0.0
44,22810.0,2030,23290.0,2078,480.0,2039,22900.0,-0.39920780276452117,2066,23170.0,-0.31962378278229586,-3.69094442158112,-3.5317763816166687,2.8925288160520775,2048,22990.0,1,2.8925288160520775,6.583473237633197,full,1.0,0.0
45,23290.0,2078,23740.0,2123,450.0,2087,23380.0,-0.298600393502114,2111,23620.0,-0.3515911734369954,-3.5317763816166687,-3.6377579414864316,2.9345755946124408,2097,23480.0,1,2.9345755946124408,6.4663519762291095,full,1.0,0.0
46,23740.0,2123,24170.0,2166,430.0,2132,23830.0,-0.278711844164949,2155,24060.0,-0.18713046548865409,-3.6377579414864316,-3.4545951841338423,3.080334253156534,2142,23930.0,1,3.080334253156534,6.718092194642965,full,1.0,0.0
47,24170.0,2166,24670.0,2216,500.0,2175,24260.0,-0.2105098744310996,2204,24550.0,-0.3158126590286616,-3.4545951841338423,-3.665200753328967,3.0335754352716435,2184,24350.0,1,3.0335754352716435,6.488170619405485,full,1.0,0.0
48,24670.0,2216,25120.0,2261,450.0,2226,24770.0,-0.3669105954890952,2250,25010.0,-0.3545752526941661,-3.665200753328967,-3.640530067739109,2.931379562350777,2236,24870.0,1,2.931379562350777,6.596580315679744,full,1.0,0.0
49,25120.0,2261,25550.0,2304,430.0,2270,25210.0,-0.2771328615983282,2293,25440.0,-0.20911913925360182,-3.640530067739109,-3.5045026230496568,3.086264344542453,2280,25310.0,1,3.086264344542453,6.726794412281562,full,1.0,0.0
50,25550.0,2304,26020.0,2351,470.0,2313,25640.0,-0.3126640189489258,2340,25910.0,-0.3407145142736505,-3.5045026230496568,-3.5606036136991053,2.8791745851518047,2322,25730.0,1,2.8791745851518047,6.383677208201462,full,1.0,0.0
51,26020.0,2351,26510.0,2400,490.0,2360,26110.0,-0.33815426127455606,2388,26390.0,-0.34408511143337517,-3.5606036136991053,-3.572465314016744,2.8842950911499936,2369,26200.0,1,2.8842950911499936,6.444898704849098,full,1.0,0.0
52,26510.0,2400,26980.0,2447,470.0,2409,26600.0,-0.34467438322927224,2435,26860.0,-0.3254803228025538,-3.572465314016744,-3.534077193163307,2.8831165475581995,2418,26690.0,1,2.8831165475581995,6.455581861574943,full,1.0,0.0
53,26980.0,2447,27400.0,2489,420.0,2457,27080.0,-0.20621956425439425,2479,27300.0,-0.150327494873721,-3.534077193163307,-3.4222930544019605,3.1216380646545185,2467,27180.0,1,3.1216380646545185,6.655715257817826,full,1.0,0.0
54,27400.0,2489,27870.0,2536,470.0,2499,27500.0,-0.22975771071487605,2524,27750.0,-0.30491567198654046,-3.4222930544019605,-3.57260897694529,2.9627776329722084,2508,27590.0,1,2.9627776329722084,6.385070687374169,full,1.0,0.0
55,27870.0,2536,28360.0,2585,490.0,2545,27960.0,-0.31746861103472446,2573,28240.0,-0.4727181308173489,-3.57260897694529,-3.8831080165105383,2.937671754875841,2554,28050.0,1,2.937671754875841,6.510280731821131,full,1.0,0.0
56,28360.0,2585,28820.0,2631,460.0,2594,28450.0,-0.47511135620584666,2620,28710.0,-0.16155150250000805,-3.8831080165105383,-3.2559883090988615,2.932885304098845,2604,28550.0,1,2.932885304098845,6.815993320609383,full,1.0,0.0
57,28820.0,2631,29320.0,2681,500.0,2640,28910.0,-0.10498738830423493,2669,29200.0,-0.27428669781982196,-3.2559883090988615,-3.5945869281300356,3.0460135324903916,2649,29000.0,1,3.0460135324903916,6.302001841589253,full,1.0,0.0
58,29320.0,2681,29770.0,2726,450.0,2690,29410.0,-0.35123025229199456,2715,29660.0,-0.349942053916962,-3.5945869281300356,-3.5920105313799704,2.892126423546046,2700,29510.0,1,2.892126423546046,6.486713351676082,full,1.0,0.0
59,29770.0,2726,30210.0,2770,440.0,2735,29860.0,-0.3379126389986382,2759,30100.0,-0.3406859732549532,-3.5920105313799704,-3.5975571998926,2.9161852533826935,2745,29960.0,1,2.9161852533826935,6.508195784762664,full,1.0,0.0
60,30210.0,2770,30630.0,2812,420.0,2779,30300.0,-0.2619492777742054,2802,30530.0,-0.26852214442999855,-3.5975571998926,-3.610702933204186,3.0736586443441887,2789,30400.0,1,3.0736586443441887,6.671215844236789,full,1.0,0.0
61,30630.0,2812,31120.0,2861,490.0,2821,30720.0,-0.21144536167429173,2849,31000.0,-0.0049945120193095605,-3.610702933204186,-3.1978012338942214,3.1878122098556028,2830,30810.0,1,3.1878122098556028,6.798515143059788,full,1.0,0.0
62,31120.0,2861,31600.0,2909,480.0,2870,31210.0,-0.014710124835391358,2897,31480.0,-0.28744052409308196,-3.1978012338942214,-3.7432620324096026,3.1683809842234387,2879,31300.0,1,3.1683809842234387,6.36618221811766,full,1.0,0.0
63,31600.0,2909,32060.0,2955,460.0,2918,31690.0,-0.5581663156205496,2944,31950.0,-0.696230482589729,-3.7432620324096026,-4.019390366347961,2.6269294011685034,2927,31780.0,1,2.6269294011685034,6.370191433578106,full,1.0,0.0
